timestamp,obs,sensor_id,receiver_x,receiver_y,radius
2016-03-17 01:50:00,1,26,709242.149746876,6253106.88693635,1500
2016-03-17 01:52:00,1,26,709242.149746876,6253106.88693635,1500
2016-03-17 01:54:00,1,26,709242.149746876,6253106.88693635,2250
2016-03-17 01:56:00,1,26,709242.149746876,6253106.88693635,1500
2016-03-17 01:58:00,1,26,709242.149746876,6253106.88693635,1500
2016-03-17 02:00:00,1,26,709242.149746876,6253106.88693635,2250
2016-03-17 02:02:00,1,26,709242.149746876,6253106.88693635,1500
2016-03-17 02:04:00,1,26,709242.149746876,6253106.88693635,1500
2016-03-17 02:06:00,1,26,709242.149746876,6253106.88693635,1500
2016-03-17 02:08:00,1,26,709242.149746876,6253106.88693635,1500
2016-03-17 02:10:00,1,26,709242.149746876,6253106.88693635,1500
2016-03-17 02:12:00,1,26,709242.149746876,6253106.88693635,1500
2016-03-17 02:14:00,1,26,709242.149746876,6253106.88693635,1500
2016-03-17 02:16:00,1,26,709242.149746876,6253106.88693635,1500
2016-03-17 02:18:00,1,26,709242.149746876,6253106.88693635,1500
2016-03-17 02:20:00,1,26,709242.149746876,6253106.88693635,1500
2016-03-17 02:22:00,1,26,709242.149746876,6253106.88693635,1500
2016-03-17 02:24:00,1,26,709242.149746876,6253106.88693635,3000
2016-03-17 02:26:00,1,26,709242.149746876,6253106.88693635,2250
2016-03-17 02:28:00,1,26,709242.149746876,6253106.88693635,1500
2016-03-17 02:30:00,1,26,709242.149746876,6253106.88693635,1500
2016-03-17 02:32:00,1,21,708742.149746876,6252806.88693635,8250
2016-03-17 02:34:00,1,21,708742.149746876,6252806.88693635,7500
2016-03-17 02:36:00,1,21,708742.149746876,6252806.88693635,6750
2016-03-17 02:38:00,1,21,708742.149746876,6252806.88693635,6000
2016-03-17 02:40:00,1,21,708742.149746876,6252806.88693635,5250
2016-03-17 02:42:00,1,21,708742.149746876,6252806.88693635,4500
2016-03-17 02:44:00,1,21,708742.149746876,6252806.88693635,3750
2016-03-17 02:46:00,1,21,708742.149746876,6252806.88693635,3000
2016-03-17 02:48:00,1,21,708742.149746876,6252806.88693635,2250
2016-03-17 02:50:00,1,21,708742.149746876,6252806.88693635,1500
2016-03-17 02:52:00,1,26,709242.149746876,6253106.88693635,1500
2016-03-17 02:54:00,1,21,708742.149746876,6252806.88693635,1500
2016-03-17 02:54:00,1,26,709242.149746876,6253106.88693635,1500
2016-03-17 02:56:00,1,21,708742.149746876,6252806.88693635,1500
2016-03-17 02:58:00,1,21,708742.149746876,6252806.88693635,1500
2016-03-17 03:00:00,1,21,708742.149746876,6252806.88693635,1500
2016-03-17 03:02:00,1,21,708742.149746876,6252806.88693635,1500
2016-03-17 03:04:00,1,21,708742.149746876,6252806.88693635,1500
2016-03-17 03:06:00,1,21,708742.149746876,6252806.88693635,1500
2016-03-17 03:08:00,1,21,708742.149746876,6252806.88693635,1500
2016-03-17 03:10:00,1,21,708742.149746876,6252806.88693635,1500
2016-03-17 03:12:00,1,21,708742.149746876,6252806.88693635,2250
2016-03-17 03:14:00,1,21,708742.149746876,6252806.88693635,1500
2016-03-17 03:16:00,1,21,708742.149746876,6252806.88693635,1500
